action	reward
0	1.5752073596631015
1	0.0
2	0.0
0	1.80400593080568
1	0.4320834323714654
2	0.0
0	0.0
1	0.41087663304602884
2	0.38996633653134205
0	0.6570798251454656
1	0.0
2	0.9666168669576152
0	0.0
2	0.010039468345817593
1	1.335632982562833
0	0.2230082374503195
1	0.05378478537453968
2	0.0
0	0.1589386196604673
1	0.0
2	0.0
0	0.5601985185318482
1	1.209055243938891
2	0.38505261354622977
0	0.0
1	0.6671267327331588
2	0.33352267927903867
0	0.41164466428589863
1	0.6821111195324032
2	0.013347826341798319
0	0.0
1	0.33231298524887387
2	0.29837102176791597
0	2.9191483629132895
1	0.2156179557057849
0	1.2707881087452197
2	0.48147288820924516
0	0.16605827930314332
1	0.0
2	0.0013511986541687726
0	0.0
1	0.0
2	0.3916451160563529
0	0.15866951513241856
1	0.16678516359841766
2	0.0
0	2.6403228490379305
1	0.0
0	0.6950179304961165
2	0.0
0	0.8487731900493642
1	0.38753445068199543
0	0.3448357516624748
2	0.0
1	0.33432486355970414
0	0.0
2	0.6120355002303606
1	0.0
0	0.7665927372842084
2	0.0
1	0.3317896478989528
0	1.823318204572093
2	0.5007494009810771
0	1.4740940476424873
1	0.6306226850737036
0	1.4419198515895797
2	0.0
1	0.8971602728342452
0	0.2666453534087633
1	0.0
2	0.15542942927443137
0	0.7960972291599575
0	1.7277682901650104
1	0.6093540628063583
2	0.22439965916392812
0	0.0
1	2.275749403085851
1	0.4956769633001161
2	0.5990212867698875
0	0.3464979407841775
1	0.6545862598964143
2	0.0
0	0.0
1	0.0
2	0.11815596114246485
0	0.030460290373694576
1	0.9788913125931915
2	0.11080611771360072
0	0.415417701911992
1	0.08594310816913353
0	0.9408064331973747
2	0.0
1	0.43882364475024893
0	0.3816938334102967
2	0.37312105576357757
1	0.0
0	0.0
2	0.46972817953612045
1	0.6320652998560493
0	1.0247315852932881
2	0.950668943199236
0	0.2914913283999162
1	0.0
2	0.0
0	0.19390408323312325
1	0.0
2	0.902473983352205
0	0.04085436788078023
1	0.4414009584181604
2	0.35647834322304683
0	1.5103416892045116
1	0.0
0	0.05160887810599191
2	0.062256910168645097
1	0.0
0	0.3813549143487519
2	0.0
0	0.4872053190845136
1	0.332112734880633
2	0.0
0	1.1646226561236546
1	0.07450984820970519
0	0.51603536459098
2	0.0
1	0.0
0	0.46788419961096683
2	0.0
0	0.7835769609834354
1	0.0
2	0.0
0	0.2564892655814216
1	0.0
0	0.6488010722554153
2	0.38225913786943455
1	0.0
0	0.515845791309632
2	0.9224603946118644
0	0.5310232748611581
1	0.2362171287026199
2	0.0
0	1.9409114617596694
1	0.0
0	1.3681028009907177
2	0.0
0	0.25867126100558413
1	0.0
2	0.0
0	0.0
1	0.8516410843541204
0	0.08078132466826471
2	0.0
1	0.2866206465651181
0	0.6084877483677624
2	0.0
1	0.8954448489565603
0	0.0
1	0.0
2	0.0
0	0.4100798831370319
1	0.6729214635425891
2	0.0
0	0.2868817086644292
1	0.12413612845808941
0	1.1596440372051087
2	0.0
0	1.2108307492237076
1	1.6797331372945845
1	0.44593566085515224
0	0.09592579760754105
2	0.1713637507027037
1	0.3212775000118929
0	0.08558566873666162
2	0.0
1	0.0
0	0.12930493294458267
2	0.0
1	1.4905286575135264
0	0.9149062223670332
1	0.2090601415551523
2	0.05206557483096852
0	0.3387502878756794
1	0.0
0	0.3627768561207293
2	0.17459247349342588
1	0.5679862613804658
0	0.0
2	0.723158099331234
1	1.1099184559707367
0	0.0
2	0.0
1	0.0
0	0.589715919613012
2	0.7342005616092223
1	0.30605231921729303
0	0.9279035715953929
2	0.0
1	0.0706195971381508
0	1.5175763411396639
0	0.3907912328852242
2	0.9618645998182034
1	0.0
0	1.98332311456793
0	0.607183881473502
2	0.0
1	1.483800033749712
0	2.721972422134206
0	0.0
1	0.2543325209236562
2	0.0
0	0.39209944374735506
1	0.0
2	0.0
0	0.5322243428058487
1	0.3894945766644935
0	2.4247478966740164
0	0.0
2	0.5159018361451707
1	1.400607713699188
0	1.8873494301024119
2	0.056433833739221284
0	3.7614611916597194
0	0.6121577133531954
1	0.5564107291517884
0	0.09040690615501934
1	0.843401180976828
0	0.7191678554545751
2	0.0
1	0.5592489819631021
0	0.0
2	0.628331329321303
1	0.0
0	0.41376566251355396
2	0.20382512067950986
1	0.3138551015890928
0	0.6680851409478746
2	0.10061931178834238
0	0.3408607513955699
1	0.7128785317036854
0	0.16377083309664986
1	2.54897721205095
1	0.0
2	0.0
1	0.0
0	0.5298729718541579
2	0.0
0	0.22404280994360026
1	0.0
2	0.0
0	0.15892725100168925
1	0.9932088021306719
0	1.440716548340584
2	0.0
1	0.03355112784557557
0	0.1698873863502759
1	0.7918142937397885
2	0.0
0	0.2195140082733349
1	0.0
0	1.787617295504411
0	0.0
2	0.3213131021505897
1	0.0
0	1.2502301354426497
2	0.0
0	0.6859029450228428
1	0.5909853836128831
0	0.651309292230114
2	0.6638580855358028
1	0.19349814768259388
0	0.0
2	0.0
1	0.7243929710927447
0	0.8035291128491597
2	0.0
1	0.6003992380615452
0	0.0
1	0.0
2	0.0
0	0.11531353370193287
1	1.217681331257861
0	0.0
2	0.4540708885849467
1	1.3588220650950356
1	0.19233260416965825
2	0.0
0	1.9547175513795378
0	0.4270764686912125
1	0.5652102001313796
0	0.8219509685841704
2	0.0
1	0.0
0	0.0
1	0.5014006540152876
2	0.0
0	0.0
1	1.1993799482692216
0	0.4250142518231703
2	0.3996843195208557
1	1.0849349933463284
1	0.0
0	0.23659532340152956
2	0.0
1	0.23055460552586504
0	0.4957184724585365
2	0.0
0	0.7928129838522314
1	0.21677180429098564
0	0.18242232642391154
2	0.0
1	0.1287467791942476
0	0.1565383624797161
2	0.0
1	0.0
0	0.0
2	0.0
1	0.8223419354358594
0	0.7826100007448483
1	0.0
0	0.0
2	0.010957969010684354
1	0.38988628742068554
0	0.0
2	0.351904339045086
1	0.7497594463200503
0	0.6906390636624209
1	0.5720659496633701
2	0.9241432225863232
0	0.5788384514461687
2	0.0
1	0.0
0	0.41392486263998396
0	1.6776970886301141
2	0.0
1	0.9471059197405223
0	0.4580515892397802
1	0.0
0	0.0
2	0.8548154495033925
1	0.5250665643076633
2	0.0
0	1.0677790605919273
0	0.7612307226928947
1	1.2312686187372415
1	1.2162202123598653
2	0.0
0	1.0060074518381106
1	1.668451263453035
1	0.06408192402469293
0	0.27844708774830973
2	0.0
0	0.0
1	1.9812129983584479
1	0.052092495001576866
2	0.0
0	0.441920797180511
1	0.8718926230033723
1	0.0
0	0.5395427204956607
2	0.0
0	0.0
1	0.7269800373347814
2	0.0
1	0.24436205883758166
0	0.7013871860707722
0	0.0
1	0.11712920614542743
2	0.0029622220453969783
0	0.25565389145750705
1	0.0
2	0.0
0	0.0
1	0.40898722567259316
2	0.3068671417744221
0	0.7484507649778285
1	1.4720764893910827
1	1.0046124098899607
0	0.8073328750716292
2	0.0
1	0.3445917922927584
0	1.0600356672019258
0	0.0
1	0.577847847206383
2	0.0
1	1.8160813349803564
1	1.741197983708326
1	0.0
0	0.0
2	0.0
1	0.5807959814067111
0	0.0
1	0.9679772349911469
2	0.14581502114474376
0	0.024325837650465254
1	1.8015021406167855
1	0.4617361554385857
2	0.6775443892899173
1	0.0
0	0.6079170419856109
2	0.5660345547070074
0	0.6155746196254218
1	0.0
2	0.6737895813257411
0	0.03273917476554622
2	0.0
1	0.1965858988746655
0	0.0
1	0.3934521154254218
2	0.9056807167838341
0	0.0
2	0.0
1	1.0837058366536731
1	0.06515907819939537
0	0.0
2	0.21235002985770468
1	1.7948280330909678
1	0.2232721979572473
0	0.0021224841752903734
2	0.630940854278578
1	1.1698741554666323
0	0.7504363701042955
1	0.5299351632938989
2	0.0
0	0.01180291373236042
1	0.0
2	0.0
0	0.8007689514395786
1	0.0
0	0.7609147233246927
2	0.0
0	0.8034955900650426
1	0.011900590603057704
0	0.3309379302159422
2	0.3557133352156615
1	0.0
0	1.4047783279242083
0	1.376608412753735
0	0.5714052993943377
2	0.9271267100937854
1	1.8931621158832714
1	0.24531207107281583
2	0.0
0	0.9767754054708335
0	0.0
1	0.10836589630968174
2	0.0
0	0.3762715860021547
1	0.08413802653277336
2	0.0
0	0.0
1	0.0
0	1.1923606240457312
2	0.09293492505180467
0	0.46423964682206964
1	1.031691927734657
1	0.5060485818450441
0	0.970860966035865
2	0.0
0	0.016428339263732772
1	0.8453015159237478
1	1.8409583491743884
1	0.48710023642360456
2	0.8629641147755552
0	0.0
1	0.0
2	0.0
0	0.2863127720921078
1	0.7866188118924106
2	0.0
0	0.0
1	0.0
2	0.0
0	1.084739214642725
1	0.7346902160423037
0	0.06455657041811258
1	0.0
2	0.5123820334793169
0	0.17708150132412792
1	0.41845202747694543
2	0.0
0	1.7280901501595411
0	1.0342043167343664
1	2.5724618237283434
1	0.0
0	1.171109793610316
0	0.0
1	2.206360860281245
1	1.9984658638427881
1	0.33301671430119106
2	0.0
1	1.826423170219638
1	1.1020082576025536
1	0.0
0	0.8985600214572917
2	0.46999893341940524
0	0.0
1	0.0
2	0.6597964483019637
0	1.2241285070501071
2	0.0
0	0.8165317353819662
1	0.49405412495433687
0	0.6004875484162294
1	0.09148107893564617
2	0.0
0	0.20619778077142226
1	0.8703027126800473
0	0.866307165931271
1	0.3024733541617508
2	0.0
0	1.5293337670675933
0	1.509839596486031
0	0.0
1	0.0023185352832265638
2	0.0
0	0.12271739350983168
1	0.9705980969354117
1	0.5971722955968067
2	0.0510911395812097
0	0.7124283252700698
1	0.8679193301751216
0	1.0057532284159918
1	0.9763484197495516
0	0.6464949123032928
2	0.18078521343893883
1	0.0
0	0.5162534032775401
2	0.0
0	0.08889657271094087
1	0.0
0	0.0
2	0.0
1	0.2628891132871005
0	0.19347776050997645
1	0.2114394227092551
2	0.8631932041987248
2	0.0
0	0.14111348386739142
1	0.4293727920040832
1	0.05323129973852292
0	1.6256637822467912
0	0.05471035513699418
2	0.158568247919612
1	0.0
0	0.5390812350658053
2	0.16243647622666624
0	0.4566765240888899
1	0.6948088412392829
2	0.0
0	0.09249791527258178
1	0.0
0	0.0
2	0.857147965061834
1	0.0
2	0.0
0	0.2958711134964609
1	0.0
0	0.3405983519552873
2	0.7100215214366782
